
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7815
ASName:         MADENTECH
ASHandle:       AS7815
RegDate:        1997-01-21
Updated:        1997-01-21    
Ref:            https://rdap.arin.net/registry/autnum/7815


OrgName:        Madentech Consulting, Inc.
OrgId:          MADENT
Address:        2000 North 14th Street
Address:        Suite 600
City:           Arlington
StateProv:      VA
PostalCode:     22201
Country:        US
RegDate:        1992-09-21
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/MADENT


OrgAbuseHandle: RH198-ARIN
OrgAbuseName:   Henry, Roger 
OrgAbusePhone:  +1-703-522-5112 
OrgAbuseEmail:  henry@madentech.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RH198-ARIN

OrgTechHandle: RH198-ARIN
OrgTechName:   Henry, Roger 
OrgTechPhone:  +1-703-522-5112 
OrgTechEmail:  henry@madentech.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RH198-ARIN

RTechHandle: WW662-ARIN
RTechName:   Weaver, Wade 
RTechPhone:  +1-703-769-4466 
RTechEmail:  wweaver@madentech.com
RTechRef:    https://rdap.arin.net/registry/entity/WW662-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


