% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6816'

% Abuse contact for 'AS6816' is 'ingdomreg@mail.ing.nl'

aut-num:        AS6816
as-name:        ING-NL-AS
org:            ORG-IBN4-RIPE
import:         from AS6817 action pref=100; accept AS6817
export:         to AS6817 announce ANY
default:        to AS1890 action pref=100; networks ANY
admin-c:        CA3305-RIPE
tech-c:         CA3305-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         ROBR1-RIPE
mnt-by:         ING-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-03-12T06:45:40Z
source:         RIPE # Filtered

organisation:   ORG-IBN4-RIPE
org-name:       ING Bank N.V.
country:        NL
org-type:       LIR
address:        Teugeweg 101
address:        3045 PW
address:        Rotterdam
address:        NETHERLANDS
phone:          +31 (0)102113083
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ING-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ING-MNT
abuse-c:        IA3459-RIPE
created:        2013-11-18T11:18:31Z
last-modified:  2020-12-16T13:11:23Z
source:         RIPE # Filtered

person:         External Networking
address:        ING Groep NV
address:        Bijlmerplein 888
address:        1102 MG Amsterdam
address:        The Netherlands
phone:          +31 (0)102113083
mnt-by:         ING-MNT
nic-hdl:        CA3305-RIPE
created:        2007-11-14T11:03:22Z
last-modified:  2020-02-28T13:46:47Z
source:         RIPE # Filtered

person:         Rob Ramdin
address:        ING Groep NV
address:        Network Operations
address:        WP A.02.25
address:        Teugeweg 101
address:        3045 PW Rotterdam
address:        The Netherlands
phone:          +31 10 211 6166
nic-hdl:        ROBR1-RIPE
mnt-by:         ING-MNT
created:        2008-06-06T06:26:18Z
last-modified:  2012-04-26T13:39:05Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


